syriaca_uri,wikidata_id,zh-hans,zh-hant,zh,error_code
http://syriaca.org/place/4476,,,,,
http://syriaca.org/place/4403,,,,,
http://syriaca.org/place/4397,,,,,
http://syriaca.org/place/4313,Q1764282,"八剌沙衮
","八剌沙袞
","八剌沙衮
虎思斡鲁朵",
http://syriaca.org/place/4400,Q10868289,"上都镇
","
","上都镇
",
http://syriaca.org/place/2539,Q101186473,"元大都
大都","
","元大都
大都
汗八里
元大都城墙遗址",
http://syriaca.org/place/4342,Q208471,"开封市
东京开封府
祥符
大梁
南京
南京开封府
汴州
浚仪
开封
东京","開封市
東京開封府
祥符
大梁
南京
南京開封府
汴州
浚儀
開封
東京
汴梁","開封市
東京開封府
祥符
大梁
南京開封府
汴州
浚儀
開封
東京
金朝南京",
http://syriaca.org/place/4344,Q1156,"孟买
","孟買
","孟买
",
http://syriaca.org/place/4231,,,,,
http://syriaca.org/place/4244,Q173731,"加兹尼
","加茲尼
","加兹尼
哥疾宁
吉慈尼
鹤悉那",
http://syriaca.org/place/4395,Q800122,"
","
","勃固
",
http://syriaca.org/place/4390,,,,,
http://syriaca.org/place/4528,Q57448,"宁夏回族自治区
宁夏
宁","寧夏回族自治區
寧夏
寧
甯夏","宁夏回族自治区
宁夏
宁
寧夏
寧
寧夏回族自治區
宁夏自治区
Níngxià",
http://syriaca.org/place/727,,,,,
http://syriaca.org/place/4545,Q5413,"长江
江
扬子江","長江
江
揚子江","長江
江
揚子江
长江",
http://syriaca.org/place/4290,,,,,
http://syriaca.org/place/4367,,,,,
http://syriaca.org/place/2536,Q57906,"扬州市
扬州
扬","揚州市
揚州","扬州市
扬州
Yángzhōu",
http://syriaca.org/place/4287,,,,,
http://syriaca.org/place/2535,Q68695,"泉州市
泉州
鲤","泉州市
泉州
鯉","泉州市
泉州
鲤",
http://syriaca.org/place/4411,,,,,
http://syriaca.org/place/4354,Q10754285,"
","
","
",
http://syriaca.org/place/4281,,,,,
http://syriaca.org/place/4365,,,,,
http://syriaca.org/place/4324,,,,,
http://syriaca.org/place/4376,,,,,
http://syriaca.org/place/4493,,,,,
http://syriaca.org/place/4388,Q234004,"讷尔默达河
","訥爾默達河
","讷尔默达河
纳巴达河",
http://syriaca.org/place/4346,Q45403,"布拉马普特拉河
","
","布拉马普特拉河
布拉馬普特拉河
梵子河",
http://syriaca.org/place/4226,,,,,
http://syriaca.org/place/4319,,,,,
http://syriaca.org/place/4317,Q630805,"彭吉肯特
","彭吉肯特
","彭吉肯特
潘加肯特",
http://syriaca.org/place/4323,,,,,
http://syriaca.org/place/478,Q868527,"吐鲁番市
","吐魯番市
","吐鲁番市
吐魯番市
吐魯番",
http://syriaca.org/place/4488,Q1344389,"杰特苏
七河地区","杰特苏
七河地區","杰特苏
七河地區
谢米列契耶
谢米列契
七河之地","Warning: Wikidata ID from WHG, Q1344389, does not match the returned ID in the JSON, Q1005407. This is likely due to a deprecation and redirect and can be ignored."
http://syriaca.org/place/4261,Q2634612,"
","
","古里安
",
http://syriaca.org/place/4305,Q1057551,"楼兰
","樓蘭
","楼兰
樓蘭
楼兰故城遗址
古楼兰
鄯善国
楼兰古国
古楼兰王国",
http://syriaca.org/place/4399,,,,,
http://syriaca.org/place/4260,,,,,
http://syriaca.org/place/4382,Q609421,"灵武市
","
","灵武市
",
http://syriaca.org/place/4377,,,,,
http://syriaca.org/place/822,Q553907,"旧果亚
戈阿韦尔哈","舊果亞
戈阿韋爾哈","果阿旧城
戈阿韦尔哈",
http://syriaca.org/place/4413,Q200119,"乌贾因
","烏賈因
","乌贾因
优禅尼
邬阇衍那
鄔闍衍那",
http://syriaca.org/place/4301,,,,,
http://syriaca.org/place/4373,Q18097,"朝鲜地区
","朝鮮地区
","朝鮮
朝鲜
朝鮮地區
朝鲜地区",
http://syriaca.org/place/4394,Q80484,"巴特那
","巴特那
","巴特那
华氏城
波吒厘城
庫什馬布拉",
http://syriaca.org/place/649,Q263808,"乌尔古特
","
","烏爾古特
",
http://syriaca.org/place/603,Q2352322,"
","呼羅珊
","呼罗珊
呼羅珊",
http://syriaca.org/place/4371,Q366754,"卡延
","卡延
","卡延
卡良",
http://syriaca.org/place/4294,,,,,
http://syriaca.org/place/4468,,,,,
http://syriaca.org/place/4378,Q5869,"拉萨市
拉萨","拉薩市
拉薩","拉萨市
拉萨",
http://syriaca.org/place/4380,Q12363312,"
","
","
",
http://syriaca.org/place/4473,Q1278514,"海伦市
","
","海伦市
",
http://syriaca.org/place/4366,Q1601618,"河间市
","
","河间市
河間市
河间县",
http://syriaca.org/place/4333,,,,,
http://syriaca.org/place/4312,,,,,
http://syriaca.org/place/4408,,,,,
http://syriaca.org/place/4318,Q1113311,"白沙瓦
","白沙瓦
","白沙瓦
柏夏瓦
白夏瓦",
http://syriaca.org/place/4483,Q35717314,"
","
","临汾
",
http://syriaca.org/place/4423,Q182852,"昆明市
中庆
鄯阐
昆明
春城","昆明市
中慶
鄯闡
昆明
春城","昆明市
中庆
鄯阐
昆明
春城
中慶
鄯闡",
http://syriaca.org/place/4375,Q193499,"克里希纳河
","克里希納河
","克里希纳河
奎師那河
克里斯提纳河",
http://syriaca.org/place/4364,Q16572,"广州市
广州
穗","廣州市
廣州
穗
羊城
五羊城
穗城
花城","广州市
廣州
穗
粤
羊城
五羊城
穗城
花城
Guǎngzhōu
Guǎngzhōu Shì
廣
广州
廣州市
番禺",
http://syriaca.org/place/4251,,,,,
http://syriaca.org/place/4412,,,,,
http://syriaca.org/place/4304,Q11739,"拉合尔
","拉合爾
","拉合爾
",
http://syriaca.org/place/4417,Q28809350,"大同市
大同","大同市
大同","大同市
大同","Warning: Wikidata ID from WHG, Q28809350, does not match the returned ID in the JSON, Q72877. This is likely due to a deprecation and redirect and can be ignored."
http://syriaca.org/place/4527,,,,,
http://syriaca.org/place/4339,,,,,
http://syriaca.org/place/4329,Q269,"塔什干
","塔什干
","塔什干
石头城",
http://syriaca.org/place/4393,,,,,
http://syriaca.org/place/4352,Q30002,"成都市
蓉城
锦官城","成都市
蓉城
錦官城","成都市
蓉城
锦官城
錦官城
Chéngdū",
http://syriaca.org/place/4303,,,,,
http://syriaca.org/place/4264,Q45604,"坎大哈
","坎達哈
","坎大哈
堪達哈",
http://syriaca.org/place/4348,,,,,
http://syriaca.org/place/4396,,,,,
http://syriaca.org/place/4374,,,,,
http://syriaca.org/place/4420,Q69060,"西宁市
西宁","西寧市
西寧","西宁市
西宁
青唐城",
http://syriaca.org/place/4284,,,,,
http://syriaca.org/place/4332,,,,,
http://syriaca.org/place/4336,,,,,
http://syriaca.org/place/4283,,,,,
http://syriaca.org/place/4360,,,,,
http://syriaca.org/place/4315,,,,,
http://syriaca.org/place/4469,,,,,
http://syriaca.org/place/4309,Q16959,"乌鲁木齐市
迪化","烏魯木齊
迪化","乌鲁木齐市
迪化
烏魯木齊
Wūlǔmùqí
乌鲁木齐
烏魯木齊市",
http://syriaca.org/place/4273,Q486244,"粟特
","粟特
","粟特
苏达克
索格底亚
索格狄亞納
粟特人",
http://syriaca.org/place/4386,Q10086,"迈索尔
","邁索爾
","迈索尔
",
http://syriaca.org/place/4479,,,,,
http://syriaca.org/place/4337,Q163607,"吴哥古迹
","吳哥古蹟
","吳哥古蹟
吳哥古城
吳哥",
http://syriaca.org/place/4351,,,,,
http://syriaca.org/place/4297,Q235389,"和田市
","和田市
","和田市
額里齊
和阗市",
http://syriaca.org/place/4347,,,,,
http://syriaca.org/place/4391,Q621143,"鄂尔多斯高原
","鄂爾多斯高原
","鄂尔多斯高原
",
http://syriaca.org/place/4296,Q486195,"希瓦
","希瓦
","希瓦
",
http://syriaca.org/place/4341,,,,,
http://syriaca.org/place/607,Q193325,"梅尔夫
","梅爾夫
","梅尔夫
麻里兀
木鹿地區
梅爾夫
马兰城
木鹿
马雷",
http://syriaca.org/place/4311,Q1921811,"梅尔奇
梅尔基","梅爾基
梅爾奇","梅尔基
梅尔奇
梅尔克",
http://syriaca.org/place/4293,,,,,
http://syriaca.org/place/4286,Q524206,"楚河
","
","楚河
碎叶河",
http://syriaca.org/place/796,,,,,
http://syriaca.org/place/4238,Q5764,"布哈拉
","布哈拉
","布哈拉
卜花兒",
http://syriaca.org/place/4302,,,,,
http://syriaca.org/place/4414,Q7929221,"毘阇耶
","
","毘闍耶
毘阇耶",
http://syriaca.org/place/4350,,,,,
http://syriaca.org/place/4421,Q7355,"黄河
","黃河
","黃河
",
http://syriaca.org/place/4247,,,,,
http://syriaca.org/place/4389,Q837,"尼泊尔
","尼泊爾
","尼泊爾
尼泊尔
Níbó'ěr",
http://syriaca.org/place/4330,,,,,
http://syriaca.org/place/4298,Q48472,"库尼亚乌尔根奇
","
","庫尼亞烏爾根奇
",
http://syriaca.org/place/4255,,,,,
http://syriaca.org/place/4314,Q47282,"奥什
","奧什
","奧什
貳師城
贰师",
http://syriaca.org/place/4422,,,,,
http://syriaca.org/place/1960,Q1646915,"
","
","麥拉坡
",
http://syriaca.org/place/4358,Q487089,"费尔干纳州
","費爾干納州
","費爾干納州
",
http://syriaca.org/place/2534,Q35721146,"洛阳市
洛阳
唐东都
雒阳县
宋西京
西京河南府
河洛道
雒阳
西京洛阳府
河南府","洛陽市
洛陽
唐東都
雒陽縣
宋西京
西京河南府
河洛道
雒陽
西京洛陽府
河南府
神都
京洛
東都
洛邑","洛陽市
洛陽
唐東都
雒陽縣
宋西京
西京河南府
河洛道
雒陽
西京洛陽府
河南府
洛阳
洛阳市","Warning: Wikidata ID from WHG, Q35721146, does not match the returned ID in the JSON, Q187136. This is likely due to a deprecation and redirect and can be ignored."
http://syriaca.org/place/4402,,,,,
http://syriaca.org/place/4361,Q191314,"戈达瓦里河
","戈達瓦里河
","戈达瓦里河
哥达瓦里河",
http://syriaca.org/place/4368,,,,,
http://syriaca.org/place/647,Q1315785,"
","
","突厥斯坦
",
http://syriaca.org/place/4292,,,,,
http://syriaca.org/place/4258,Q3867397,"巴拉穆尔加布
","
","巴拉穆爾加布
巴拉穆尔加布",
http://syriaca.org/place/4334,Q12832321,"莎车镇
","
","莎车镇
Shāchē zhèn
Shāchē
莎车
莎車",
http://syriaca.org/place/4359,,,,,
http://syriaca.org/place/4295,Q170521,"喀什市
","喀什市
","喀什市
喀什噶尔
喀什噶爾
喀什
疏勒",
http://syriaca.org/place/4419,Q211243,"银川市
银川","銀川市
銀川","銀川市
銀川
银川
银川市",
http://syriaca.org/place/4379,Q75203,"辽阳市
辽阳","遼陽市
遼陽","辽阳市
",
http://syriaca.org/place/4276,Q681427,"
","
","圖斯
",
http://syriaca.org/place/4362,,,,,
http://syriaca.org/place/4385,,,,,
http://syriaca.org/place/4000,Q319114,"敦煌市
","敦煌市
敦煌縣","敦煌市
敦煌
敦煌县
燉煌
沙州
敦煌縣
Dūnhuáng",
http://syriaca.org/place/4307,,,,,
http://syriaca.org/place/4282,,,,,
http://syriaca.org/place/4475,Q182647,"花剌子模
","花剌子模
","花剌子模
花刺子模
花拉子模
火寻国
火尋",
http://syriaca.org/place/4467,Q84779307,"
","
","布拉依克
",
http://syriaca.org/place/4229,Q132646,"巴克特里亚
","巴克特里亞
","巴克特里亞
巴克特利亚",
http://syriaca.org/place/4404,Q533432,"酒泉市
酒泉","酒泉市
酒泉","酒泉市
酒泉",
http://syriaca.org/place/4325,Q486545,"塔拉兹
","塔拉茲
","塔拉兹
塔拉斯
怛罗斯
養夷",
http://syriaca.org/place/4232,Q182159,"巴尔赫
","巴爾赫
","巴尔赫
八剌黑
缚喝国
薄知
班城
巴里黑
巴克特拉
薄渴罗",
http://syriaca.org/place/4249,Q7348,"印度河
","印度河
","印度河
",
http://syriaca.org/place/4220,Q131350,"
","尼沙普爾
","內沙布爾
尼沙布尔",
http://syriaca.org/place/865,Q5753,"撒马尔罕
","撒馬爾罕
撒馬爾干","撒馬爾罕
撒马尔干
撒馬爾干",
http://syriaca.org/place/646,Q17252,"西藏
吐蕃","西藏
圖博","西藏
吐蕃
藏区
藏",
http://syriaca.org/place/4328,Q237901,"塔里木河
","塔里木河
","塔里木河
",
http://syriaca.org/place/2537,Q57958,"镇江市
镇江
润","鎮江市
鎮江","鎮江市
鎮江",
http://syriaca.org/place/4265,Q644008,"卡尔希
","卡爾希
","卡爾希
纳萨夫",
http://syriaca.org/place/4384,,,,,
http://syriaca.org/place/4338,,,,,
http://syriaca.org/place/4392,Q29317,"
","
","蒲甘
",
http://syriaca.org/place/4491,,,,,
http://syriaca.org/place/500,Q863038,"印度东北部
","印度東北部
","印度东北部
",
http://syriaca.org/place/4410,,,,,
http://syriaca.org/place/461,Q1534252,"
","
","马拉巴尔
",
http://syriaca.org/place/4369,Q1330294,"建康
","建康
","建康
",
http://syriaca.org/place/4224,,,,,
http://syriaca.org/place/4356,,,,,
http://syriaca.org/place/472,,,,,
http://syriaca.org/place/4525,,,,,
http://syriaca.org/place/4409,,,,,
http://syriaca.org/place/4321,Q14121769,"焉耆镇
","
","焉耆镇
",
http://syriaca.org/place/4243,,,,,
http://syriaca.org/place/4353,Q570829,"赤峰市
赤峰","赤峰市
赤峰","赤峰市
赤峰",
http://syriaca.org/place/4279,Q413452,"
","
","碎葉城
碎葉
碎叶城",
http://syriaca.org/place/4291,Q192567,"伊犁河
","伊犁河
","伊犁河
",
http://syriaca.org/place/4289,Q200697,"吉尔吉特－巴尔蒂斯坦
","吉爾吉特－巴爾蒂斯坦
","吉尔吉特-巴尔蒂斯坦
克什米尔北部地区
北部地区
北部地區",
http://syriaca.org/place/523,Q45313,"赫拉特
","赫拉特
","赫拉特
哈烈",
http://syriaca.org/place/4406,Q483159,"锡尔河
","錫爾河
","锡尔河
药杀水
阿拉克赛斯河",
http://syriaca.org/place/479,Q6501000,"长安
","長安
","长安
長安
西安
Xī'ān
西安府
Cháng'ān
Xīān
Chángān",
http://syriaca.org/place/4398,Q62677,"
","哈拉和林
和林
哈剌和林
哈爾和林","哈拉和林
和林
哈剌和林
哈尔和林",
http://syriaca.org/place/4472,Q5089,"
","恆河
","恒河
",
http://syriaca.org/place/4252,Q8660,"卡拉奇
","喀拉蚩
","卡拉奇
喀拉蚩
克拉嗤",
http://syriaca.org/place/4300,Q837425,"库尔勒市
","庫爾勒市
","库尔勒市
库尔勒
庫爾勒
庫爾勒市
庫爾勒縣",
http://syriaca.org/place/4415,,,,,
http://syriaca.org/place/4327,Q2302162,"塔尔加尔
","塔爾加爾
阿拉木圖州","塔爾加爾
",
http://syriaca.org/place/4335,Q1070,"艾哈迈达巴德
","艾哈邁達巴德
亞美達巴德","艾哈迈达巴德
阿哇",
